Type,Time,Domain,Count,,,,,METAG,METAT,,,Bac_MG,Euk_MG,Bac_MT,Euk_MT
Metagenome,1,Archaea,1.703534306,,,,1,1219.148734,1341.942465,,,0.843111342,0.152943197,0.784941454,0.209646183
Metagenome,2,Archaea,2.568513319,,,,2,1277.15554,1166.596363,,,0.827274602,0.170714278,0.796933655,0.197552815
Metagenome,3,Archaea,0.730898224,,,,3,1867.246737,1094.834225,,,0.95759682,0.037688482,0.750385473,0.247342103
Metagenome,4,Archaea,0.15848875,,,,4,1674.319291,,,,0.851880965,0.1445333,,
Metagenome,5,Archaea,1.100816917,,,,5,1510.798409,1707.657821,,,0.695127608,0.301273462,0.696258429,0.302801415
Metagenome,5.5,Archaea,0.482662217,,,,5.5,1636.991833,1358.390852,,,0.788311198,0.207572654,0.724855385,0.272449112
Metagenome,6,Archaea,0.604145551,,,,6,1601.585919,1234.929863,,,0.778857379,0.218786918,0.72887153,0.268813746
Metagenome,7,Archaea,0.448281195,,,,7,1895.901783,1140.882598,,,0.957136247,0.037923946,0.810249022,0.180193107
Metagenome,9,Archaea,0.892868782,,,,8,,1161.901232,,,,,0.801117878,0.194880407
Metagenome,10,Archaea,1.150509502,,,,9,1271.210117,1068.177217,,,0.873422956,0.121921276,0.820716639,0.173689957
Metagenome,11,Archaea,0.154838365,,,,9.5,1268.066005,,,,0.753274786,0.246725214,,
Metagenome,12,Archaea,0.991330292,,,,10,1207.790557,1339.312693,,,0.871425454,0.124506286,0.831718579,0.166396677
Metagenome,12.5,Archaea,1.024826372,,,,11,1689.049775,1375.393672,,,0.927055189,0.062189755,0.79630272,0.202294739
Metagenome,13,Archaea,1.724998277,,,,12,1490.254184,1481.217119,,,0.921035569,0.062416855,0.723259792,0.274807258
Metagenome,13.5,Archaea,2.860151149,,,,12.5,1543.287216,1447.118036,,,0.920551694,0.063917303,0.833399028,0.160845497
Metagenome,1,Bacteria,1027.878125,,,,13,1118.478392,1802.648996,,,0.897248854,0.098750618,0.91496713,0.083336912
Metagenome,2,Bacteria,1056.558341,,,,13.5,1314.23363,1696.475528,,,0.869644453,0.127167047,0.884212775,0.114269537
